R version 4.3.2 (2023-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Rocky Linux 8.7 (Green Obsidian)

Matrix products: default
BLAS/LAPACK: /usr/local/intel/2022.1.2.146/mkl/2022.0.2/lib/intel64/libmkl_rt.so.2;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] lubridate_1.9.3             forcats_1.0.0              
 [3] stringr_1.5.1               purrr_1.0.2                
 [5] readr_2.1.5                 tidyr_1.3.1                
 [7] tibble_3.2.1                tidyverse_2.0.0            
 [9] BPCells_0.1.0               DESeq2_1.42.0              
[11] SummarizedExperiment_1.32.0 Biobase_2.62.0             
[13] MatrixGenerics_1.14.0       matrixStats_1.2.0          
[15] GenomicRanges_1.54.1        GenomeInfoDb_1.38.6        
[17] IRanges_2.36.0              S4Vectors_0.40.2           
[19] BiocGenerics_0.48.1         reticulate_1.35.0          
[21] dplyr_1.1.4                 hdf5r_1.3.9                
[23] ggplot2_3.5.0               sctransform_0.4.1          
[25] Azimuth_0.5.0               patchwork_1.2.0            
[27] pbmc3k.SeuratData_3.1.4     lungref.SeuratData_2.0.0   
[29] ifnb.SeuratData_3.1.0       SeuratData_0.2.2.9001      
[31] Seurat_5.0.1                SeuratObject_5.0.1         
[33] sp_2.1-3                    shinyBS_0.61.1             

loaded via a namespace (and not attached):
  [1] fs_1.6.3                          ProtGenerics_1.34.0              
  [3] spatstat.sparse_3.0-3             bitops_1.0-7                     
  [5] DirichletMultinomial_1.44.0       TFBSTools_1.40.0                 
  [7] httr_1.4.7                        RColorBrewer_1.1-3               
  [9] tools_4.3.2                       utf8_1.2.4                       
 [11] R6_2.5.1                          DT_0.32                          
 [13] lazyeval_0.2.2                    uwot_0.1.16                      
 [15] rhdf5filters_1.14.1               withr_3.0.0                      
 [17] prettyunits_1.2.0                 gridExtra_2.3                    
 [19] progressr_0.14.0                  cli_3.6.2                        
 [21] spatstat.explore_3.2-6            fastDummies_1.7.3                
 [23] EnsDb.Hsapiens.v86_2.99.0         shinyjs_2.1.0                    
 [25] spatstat.data_3.0-4               ggridges_0.5.6                   
 [27] pbapply_1.7-2                     Rsamtools_2.18.0                 
 [29] R.utils_2.12.3                    parallelly_1.37.0                
 [31] BSgenome_1.70.2                   rstudioapi_0.15.0                
 [33] RSQLite_2.3.5                     generics_0.1.3                   
 [35] BiocIO_1.12.0                     gtools_3.9.5                     
 [37] ica_1.0-3                         spatstat.random_3.2-2            
